"","ESTs.94","antigen.identified.by.monoclonal.antibodies.12E7..F21.and.O13","transmembrane.protein","sarcoglycan..alpha..50kD.dystrophin.associated.glycoprotein.","Fc.fragment.of.IgG..receptor..transporter..alpha","insulin.like.growth.factor.2..somatomedin.A.","Human.DNA.for.insulin.like.growth.factor.II..IGF.2...exon.7.and.additional.ORF","fibroblast.growth.factor.receptor.4","microtubule.associated.protein.1B","V554","y"
"68",0.0678463133823716,-0.131534199238144,-0.54699032844468,2.83770666495234,-0.762020502919863,3.74685171850133,2.18174243089487,0.457558093520494,-0.086304273033608,2.41061070058557,"RMS"
"39",2.02322394686367,-0.885322646158485,1.62705080859945,-0.233147999802177,-0.718317256963097,-0.606885879533385,-0.649845380750503,-0.565024670339041,0.696695821156692,-0.4733889481995,"NB"
"1",-0.888180417057203,0.892192359111744,-0.760780977879413,-0.647230041056484,1.59475238572283,-0.623840166211581,-0.653229960843664,-0.495401558978631,-0.696787073325077,-0.381650718379564,"EWS"
"34",1.07158952885381,-0.333512539656379,1.8418471936162,-0.454424332049042,-0.648932074804725,1.38203677920811,0.707955377333781,-0.546148358272816,1.49207868975227,-0.389975320232896,"NB"
"43",0.640543959047177,-1.02155901695039,1.17267384029478,-0.409136177872844,-0.811437822701437,-0.297897998094012,0.211607565702206,-0.490054161792732,0.644279416878023,-0.473835906688269,"NB"
"14",-0.968939070594387,2.72261776885232,0.196104590155077,-0.552548666097473,1.9109102066888,-0.636755544757825,-0.663658590876907,-0.487380463199782,-0.731831527103132,-0.484842259474218,"EWS"
"59",1.16023437970797,-0.286463467417778,-0.677233086316041,0.888859398837971,-0.583502789909681,1.85128032059496,1.14686841103928,0.336118703428719,0.0414907676733301,0.975315253524575,"RMS"
"51",2.05476873613159,-0.419109112157806,-0.390023739393978,-0.165348190041319,-0.705256516792109,0.304697967717299,0.0351970662271973,0.976683412327604,-0.664267262872371,-0.473947646310462,"RMS"
"21",-1.01006708698168,-0.0379641027097483,0.600051102847114,-0.711586891727924,1.12444015552717,-0.639950161359369,-0.659397799693638,-0.575665990738981,-0.139141451199835,-0.473109599144019,"EWS"
"54",0.843888059486293,-0.491398876349326,-0.281619811303584,2.9305341388632,-0.748269050528294,0.920460317664975,0.555305660949339,1.88771947088928,-0.515854301675085,3.01154638873613,"RMS"
"7",-0.468015803042358,2.2366552415663,-0.541386944487722,-0.276582252930227,0.764767464664584,-0.526746640214644,-0.50147363615894,-0.56400866487372,-0.512608331685351,-0.285722252727415,"EWS"
"37",-0.228435125058127,-0.249077672642324,0.451920619267,-0.546192433932392,-0.653767060348792,-0.506346731344782,-0.378168400988299,-0.440537263851304,0.536561301663143,-0.407350831483809,"NB"
"72",-0.703703295009345,1.34747530057214,-0.65833962502527,-0.454689175055921,1.62828332443104,-0.553558600977605,-0.587789018839349,-0.608017743713672,0.0470209387669512,-0.414837386170698,"EWS"
"80",1.94745655745116,-0.585866654390691,1.23201223963386,-0.566055659448269,-0.59103783231602,-0.620075082359761,-0.630482833720085,-0.560586330674745,4.00836664790521,-0.32768048086065,"NB"
"44",1.19118021728093,-0.0804719625886186,-0.272927382344712,0.476896101638691,-0.712414807078131,1.93073499921337,1.46383347773332,2.46010486566795,0.245626213694385,3.10367570723374,"RMS"
"33",-0.136196564034198,-0.545946229460969,1.32080432387489,-0.516927281672334,-0.70349834023063,0.00271542411131269,-0.0464280100296947,-0.444173493937716,1.63484125874521,-0.400925803207748,"NB"
"35",1.48556497535406,-0.8578113480257,0.746744821310059,-0.551754137076838,-0.733261757735669,-0.639037413758928,-0.675925546138414,-0.576842418119879,1.02315624734643,-0.49037337077274,"NB"
"42",-0.110940767563361,-0.49266619142646,1.91246419912505,-0.51441127310699,-0.625071107184651,-0.602641603191333,-0.623404422560784,-0.570532489440518,-0.237121656445512,-0.460762370891762,"NB"
"38",2.76173138675006,-0.667186038506791,1.56038490716281,-0.495342576611748,-0.725663923309277,-0.560016290250727,-0.644124237750389,-0.596681261679565,1.23714982444742,-0.479925716097754,"NB"
"47",0.905879559914713,-0.695542213357665,0.564347489685466,1.40808411382298,-0.424073850995557,-0.055654784936905,0.934756604794785,-0.0838123975799576,-0.561177660420631,0.891398797258106,"RMS"
"20",-0.893171681181874,2.37378929387118,-0.276016427346625,-0.49017813797762,2.34831941837678,-0.634519313136744,-0.671561671297485,-0.515935564172485,-0.626818386879698,-0.466461091623573,"EWS"
"28",-0.214958711921514,-0.956978752811438,-0.819688347683338,-0.657823761331618,-0.86462266368618,-0.620097901049772,-0.666373127195279,-0.452568907519578,-0.707606973290858,-0.431151371010784,"BL"
"63",-0.610965607572949,-0.470224153602211,-0.713080375989406,0.184377000541548,-0.79128158426448,3.71353643108522,4.92464393573365,-0.421660951785079,-0.534308242172277,-0.250133183059145,"RMS"
"58",-0.577723788502637,-1.01559207512889,-0.772346937072623,-0.281614270060916,-0.0210746662965248,-0.468741530206602,2.5751440297436,-0.444868655571882,-0.0754242625124623,5.13426399152458,"RMS"
"69",-0.866218854908648,-0.90480761546942,-0.822346363150101,-0.678084251357813,-0.83529879032151,-0.637326012008101,-0.672798675189402,-0.709885660105055,-0.758099839797832,-0.461041719947243,"BL"
"57",1.13437963154217,-0.526936503303959,-0.652736241068312,-0.204809798066193,-0.382317157660429,1.96628651825056,1.38394364304704,1.40046463931013,0.303272236289847,-0.0668243328525622,"RMS"
"23",-0.989602904070527,0.451219517063985,-0.229465237550353,-0.590818480591395,1.15125234808972,-0.634405219686689,-0.668469161567694,-0.336744284472997,-0.737722361528946,-0.400925803207748,"EWS"
"6",-0.908844250533343,1.48930897962139,-0.624216453492509,-0.478657467178412,1.21360482400218,-0.588448378004472,-0.562035285034028,-0.526683832516143,-0.531062272182543,-0.385170516478624,"EWS"
"40",0.262405788962066,-1.00228526681898,1.27274453070559,-0.322929779133939,-0.648052986523985,-0.275353132363113,-0.182635883017411,-0.526202566769412,0.784457231990243,-0.469086972745094,"NB"
"77",0.67148979662014,-0.594473835956226,-0.599504093477204,0.775241748887157,-0.373400690812927,0.684309694740814,0.849832851492782,3.01388131823968,0.0184083144129988,1.0379453117634,"RMS"
"25",0.349653085861323,-0.614064414856923,-0.362581525656052,-0.184284465033121,-0.713105519298712,-0.637896479258376,-0.663143172588608,-0.496043246640939,-0.526854533306962,-0.487468140595739,"BL"
"56",-0.828784373973612,-0.392706714717514,-0.582191073815318,2.80460128909255,-0.707328653453852,0.508719875105929,0.172401414572291,1.3075268762192,-0.512668442240716,1.65195453571047,"RMS"
"82",-0.288929246249145,-0.967698126172196,-0.754315534852153,-0.481173475743756,-0.877055483656639,-0.631621339505343,-0.659913217981937,-0.636358948798939,-0.754853869808098,-0.491267287750279,"BL"
"66",0.764127658774043,-0.761917840522559,1.27454048710206,-0.582608347378166,-0.855015484618097,-0.550318346996039,-0.642784150200812,-0.671705244197733,2.84384485881042,-0.49696600848209,"NB"
"52",0.0852159125362285,-0.738419706800699,-0.229752590573786,0.579125502293735,-0.567616408836316,0.2062353203197,0.729706029099983,0.78455143143824,-0.581555138689518,-0.048052076324244,"RMS"
"24",0.728090731793915,-0.98607419479064,-0.787576647314613,-0.373912057958023,-0.821924090050258,-0.623269698961305,-0.670118500090249,-0.455349554056245,-0.730028210442169,-0.475567870832251,"BL"
"32",0.802260916686533,-0.702670860666543,1.98272201335461,-0.580224760316261,-0.73194312531456,0.233161374532716,0.118608925883525,-0.569249114115902,1.41724104832229,-0.488697276439855,"NB"
"78",1.35918616771738,-0.318621587500054,2.67940941866981,-0.524342885864928,-0.604663700667483,-0.607319434643595,-0.503638392969794,-0.553474292417499,2.02033025030381,-0.412881942782332,"NB"
"2",-0.837568998833034,1.17152972403004,-0.222496926732083,-0.624585963968385,0.547193115181544,-0.604604010532282,-0.605570949785652,-0.495668928837926,-0.0490958392623969,-0.398691010763901,"EWS"
"18",-0.96434710759969,0.546637781413201,-0.290599593285889,-0.479981682212804,1.61855056132285,-0.616492548028029,-0.662696476738749,-0.542405180242687,-0.695945525549961,-0.390534018343858,"EWS"
"22",-0.99259766254533,1.74530662520246,0.308890651852835,-0.505406610873126,1.3574613419432,-0.624775732502033,-0.653848462789623,-0.394389226136993,-0.745957507614012,-0.424558733301434,"EWS"
"46",-0.630830838789142,-0.914470892932567,-0.593972547776103,0.587865321520721,-0.017055977013144,-0.224284904118425,1.26816351488556,1.86723893966728,-0.655911895676574,-0.272090018819946,"RMS"
"65",3.13078545612827,1.49395580157088,-0.558412611126173,4.10352381632744,0.917477657433055,1.87790973183783,3.49633395581012,0.00618429705872859,-0.249804983627621,2.53933474535118,"RMS"
"81",0.148305491072076,-0.555292678154833,3.02854334214185,-0.488456658432911,-0.605605580968275,-0.611495254915613,-0.592444964043647,-0.559623799181283,4.55543281228613,-0.379415925935717,"NB"
"49",0.376705737417043,-0.818471775839665,0.417294579943229,1.71119693519526,-0.715679992120878,0.514401728918676,0.15025560878506,1.61430705277424,-0.425327805294723,1.10627409073403,"RMS"
"60",-0.164247468414852,-0.386106115357441,-0.435712870119949,0.882105902162573,-0.509408206247347,1.87110976221454,1.00803190478124,3.47135114749337,0.437799659197715,1.13884619060311,"RMS"
"76",-0.719475689643307,-0.526883698509078,-0.797705841390654,-0.542617053339534,-0.861357478643433,-0.635797159777362,-0.670238764357519,-0.679405496145428,-0.755935859804676,-0.439922931352885,"BL"
"11",-0.922121013104969,0.74629271085669,-0.79511966417975,-0.593731753667057,1.08117645371077,-0.563461912442393,-0.505803149780648,-0.627910061245218,-0.613654175254666,-0.409809103172042,"EWS"
"17",-0.931504589659351,0.109519689391724,-0.578383646254821,-0.619951211348014,0.548386163562548,-0.62381734752157,-0.634709263684134,-0.476311351024971,-0.375916928784327,-0.459365625614358,"EWS"
"13",-0.874304702790616,0.0953151995688466,-0.437652503028127,-0.543411582360169,1.98896068761447,-0.609806671854797,-0.587101794454951,-0.543046867904995,0.279829119697323,-0.322708067673089,"EWS"
"53",2.04847974333451,-0.533114664304987,-0.404750581844959,0.948184232378722,-0.494903249615144,0.0426024942505951,0.0897798629580216,1.11261424879317,-0.200754770449417,-0.399417318308151,"RMS"
"16",-0.762700036962962,0.353530646534904,0.159036050132119,-0.630412510119709,0.157694214793869,-0.625848210932552,-0.655154189119979,-0.585237831701741,-0.522947347208208,-0.44791231433964,"EWS"
"83",-0.947077333728326,0.483747270710425,-0.670049260730197,-0.337496144512249,2.08465572617497,-0.5835423596521,-0.573271403718938,-0.628605222879385,-0.691557455008284,-0.442772291718791,"EWS"
"41",-0.466817899652437,-0.705522319590095,0.801844763553486,-0.617832467292987,-0.62481993910444,-0.571745096916397,-0.521403143306486,-0.628712170823103,0.133339696271732,-0.487188791540258,"NB"
"50",0.503982972596165,-0.56321339738692,-0.274364147461881,0.721743461497729,-0.726919763710334,0.767940193631243,0.377263003561384,1.48040822723932,-0.46998994793125,-0.362208024118092,"RMS"
"61",-0.674554312521264,-0.759224795983649,-0.130041091442265,0.843173980151455,-0.522406154398282,0.969885600228869,0.429870030187064,0.70268278052212,-0.627900376876276,0.284876127997922,"RMS"
"73",-0.858632133439148,1.60315611738393,-0.737505382981277,-0.543014317849852,0.682509918395383,0.431181966448445,0.599253660331601,-0.501818435601711,0.144700591235801,-0.375840258025561,"EWS"
"70",-0.905550016211059,-0.112735692260656,-0.691385222720155,-0.258175663952182,0.730608605755847,-0.54171570086188,-0.505768788561428,-0.596467365792129,-0.0290790243257035,-0.450426455838968,"EWS"
"79",1.13767386586446,-0.283295179724943,1.79680460719295,-0.512160107548524,-0.232181437714123,-0.519604390241191,-0.0720271183485263,-0.55657578278532,1.55188869234089,-0.415060865415083,"NB"
"12",-0.916730447850324,1.99982573652688,-0.602736814990834,-0.552283823090594,1.68109141329546,-0.556000200808786,-0.574783297364614,-0.661652137488243,-0.476902661798276,-0.394333165498398,"EWS"
"64",1.73363080235023,-0.517642859404976,2.11684403704233,-0.571617362592714,-0.800512011212245,-0.470635481477518,-0.556279780814693,-0.487220041284205,0.934132514850203,-0.466349352001381,"NB"
"55",0.577254729946343,-0.0882870722309451,-0.570409599854533,1.54474310537222,-0.301754995932654,1.17648601958874,0.713917048868435,2.22658403055972,-0.664086931206275,1.77118071258973,"RMS"
